model_name,protocol,fold_id,center,seed,prediction_path,n_patients,has_cin2,has_cin3,has_logits,has_reliability_weights,has_latent_states,usable_for_main_table,notes
BioMedCLIP_Finetuned,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/BioMedCLIP_Finetuned_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
ClinicalOnly_Logistic,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ClinicalOnly_Logistic_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
ClinicalOnly_XGBoost,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ClinicalOnly_XGBoost_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
ColposcopyOCTText_CrossAttention,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCTText_CrossAttention_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
ColposcopyOCT_EarlyConcat,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCT_EarlyConcat_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
ColposcopyOCT_LateFusion,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCT_LateFusion_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
ColposcopyOnly_ViT,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOnly_ViT_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
HyDRA_CoE_Full,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/HyDRA_CoE_Full_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
OCTOnly_ViT,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/OCTOnly_ViT_test.csv,1286,True,True,True,True,True,True,Standardized from outputs/publishable_v2/step2_main_loco/predictions/patient_level_predictions_all_models.csv; split=test.
BioMedCLIP_Finetuned,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/BioMedCLIP_Finetuned_validation.csv,764,True,True,True,False,False,False,Standardized from outputs/publishable_v2/step2_main_loco/predictions/validation_predictions_all_models.csv; split=validation.
ClinicalOnly_Logistic,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ClinicalOnly_Logistic_validation.csv,764,True,True,True,False,False,False,Standardized from outputs/publishable_v2/step2_main_loco/predictions/validation_predictions_all_models.csv; split=validation.
ClinicalOnly_XGBoost,strict_loco,all_loco_folds,all_available_centers,all_available_seeds,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ClinicalOnly_XGBoost_validation.csv,764,True,True,True,False,False,False,Standardized from outputs/publishable_v2/step2_main_loco/predictions/validation_predictions_all_models.csv; split=validation.
