step_id,script,status,start_time,end_time,duration_seconds,output_files,warnings,errors
P00,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:39:48,2026-06-02 16:39:49,1.044,paper_revisions/if_supplementary_experiments/00_protocol_lock/repository_inventory.csv;paper_revisions/if_supplementary_experiments/00_protocol_lock/center_and_endpoint_summary.csv;paper_revisions/if_supplementary_experiments/00_protocol_lock/if_supplementary_paths.json;paper_revisions/if_supplementary_experiments/00_protocol_lock/REPOSITORY_DATA_AUDIT.md,,
P01,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:39:49,2026-06-02 16:39:52,3.036,paper_revisions/if_supplementary_experiments/00_protocol_lock/loco_protocol_lock.csv;paper_revisions/if_supplementary_experiments/00_protocol_lock/fixed_external_protocol_lock.csv;paper_revisions/if_supplementary_experiments/00_protocol_lock/figure_protocol_split_flow.png;paper_revisions/if_supplementary_experiments/00_protocol_lock/figure_protocol_split_flow.pdf;paper_revisions/if_supplementary_experiments/00_protocol_lock/PROTOCOL_LOCK.md,,
P02,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:39:52,2026-06-02 16:40:01,9.0,paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/BioMedCLIP_Finetuned_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ClinicalOnly_Logistic_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ClinicalOnly_XGBoost_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCTText_CrossAttention_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCT_EarlyConcat_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCT_LateFusion_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOnly_ViT_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/HyDRA_CoE_Full_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/OCTOnly_ViT_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/BioMedCLIP_Finetuned_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ClinicalOnly_Logistic_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ClinicalOnly_XGBoost_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCTText_CrossAttention_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCT_EarlyConcat_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOCT_LateFusion_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/ColposcopyOnly_ViT_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/HyDRA_CoE_Full_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/OCTOnly_ViT_validation.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_g0_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_g1_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_g2_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_g3_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_g4_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_align_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_bridge_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_bridge_module_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_center_reliability_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_coe_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_consist_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_cross_attn_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_modality_likelihood_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_ot_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_posterior_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_predictions/shared_lora_no_variational_test.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/prediction_registry.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_patient_mean_test_predictions.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/standardized_patient_mean_validation_predictions.csv;paper_revisions/if_supplementary_experiments/01_prediction_registry/PREDICTION_REGISTRY_AUDIT.md,,
P03,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:40:01,2026-06-02 16:40:05,3.915,paper_revisions/if_supplementary_experiments/02_cin3_safety/cin3_safety_by_center.csv;paper_revisions/if_supplementary_experiments/02_cin3_safety/cin3_safety_summary.csv;paper_revisions/if_supplementary_experiments/02_cin3_safety/validation_locked_thresholds.csv;paper_revisions/if_supplementary_experiments/02_cin3_safety/figure_cin3_false_negatives_by_center.png;paper_revisions/if_supplementary_experiments/02_cin3_safety/figure_cin3_false_negatives_by_center.pdf;paper_revisions/if_supplementary_experiments/02_cin3_safety/figure_cin3_sensitivity_specificity_tradeoff.png;paper_revisions/if_supplementary_experiments/02_cin3_safety/figure_cin3_sensitivity_specificity_tradeoff.pdf;paper_revisions/if_supplementary_experiments/02_cin3_safety/figure_locked_thresholds_by_fold.png;paper_revisions/if_supplementary_experiments/02_cin3_safety/figure_locked_thresholds_by_fold.pdf;paper_revisions/if_supplementary_experiments/02_cin3_safety/CIN3_SAFETY_REPORT.md,,
P04,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:40:05,2026-06-02 16:40:08,2.696,paper_revisions/if_supplementary_experiments/03_patient_level_statistics/main_metrics_with_ci_by_center.csv;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/pooled_metrics_with_ci.csv;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/paired_model_comparison.csv;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/figure_auc_ci_forest_by_center.png;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/figure_auc_ci_forest_by_center.pdf;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/figure_sensitivity_specificity_ci_by_model.png;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/figure_sensitivity_specificity_ci_by_model.pdf;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/figure_paired_auc_difference_vs_hydra.png;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/figure_paired_auc_difference_vs_hydra.pdf;paper_revisions/if_supplementary_experiments/03_patient_level_statistics/PATIENT_LEVEL_STATISTICS_REPORT.md,,
P05,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:40:08,2026-06-02 16:40:12,4.201,paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/shared_lora_available_ablation_metrics.csv;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/same_backbone_metrics_by_center.csv;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/same_backbone_pooled_metrics.csv;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/same_backbone_ablation_table.csv;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/figure_same_backbone_auc_by_variant.png;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/figure_same_backbone_auc_by_variant.pdf;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/figure_same_backbone_cin3_safety_by_variant.png;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/figure_same_backbone_cin3_safety_by_variant.pdf;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/figure_same_backbone_calibration_by_variant.png;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/figure_same_backbone_calibration_by_variant.pdf;paper_revisions/if_supplementary_experiments/04_same_backbone_fusion_baselines/SAME_BACKBONE_BASELINE_REPORT.md,,
P06,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PARTIAL,2026-06-02 16:40:12,2026-06-02 16:40:14,2.399,paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/modality_contribution_table.csv;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/complete_modality_removal_table.csv;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/random_dropout_stress_table.csv;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/figure_modality_contribution_auc.png;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/figure_modality_contribution_auc.pdf;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/figure_complete_modality_removal_auc_npv.png;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/figure_complete_modality_removal_auc_npv.pdf;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/figure_random_dropout_rate_auc_npv.png;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/figure_random_dropout_rate_auc_npv.pdf;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/figure_missing_modality_cin3_fn.png;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/figure_missing_modality_cin3_fn.pdf;paper_revisions/if_supplementary_experiments/05_modality_ablation_and_missingness/MODALITY_AND_MISSINGNESS_REPORT.md,NOT_EXECUTABLE: random 10/30/50% modality dropout stress test requires new predictions.,
P07,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:40:14,2026-06-02 16:40:27,13.281,paper_revisions/if_supplementary_experiments/06_calibration_ablation/calibration_ablation_by_center.csv;paper_revisions/if_supplementary_experiments/06_calibration_ablation/calibration_ablation_pooled.csv;paper_revisions/if_supplementary_experiments/06_calibration_ablation/calibration_variant_patient_scores.csv;paper_revisions/if_supplementary_experiments/06_calibration_ablation/figure_calibration_ablation_ece_by_center.png;paper_revisions/if_supplementary_experiments/06_calibration_ablation/figure_calibration_ablation_ece_by_center.pdf;paper_revisions/if_supplementary_experiments/06_calibration_ablation/figure_calibration_reliability_curves.png;paper_revisions/if_supplementary_experiments/06_calibration_ablation/figure_calibration_reliability_curves.pdf;paper_revisions/if_supplementary_experiments/06_calibration_ablation/figure_calibration_probability_density.png;paper_revisions/if_supplementary_experiments/06_calibration_ablation/figure_calibration_probability_density.pdf;paper_revisions/if_supplementary_experiments/06_calibration_ablation/figure_calibration_effect_on_cin3_safety.png;paper_revisions/if_supplementary_experiments/06_calibration_ablation/figure_calibration_effect_on_cin3_safety.pdf;paper_revisions/if_supplementary_experiments/06_calibration_ablation/target_information_used_by_calibration.csv;paper_revisions/if_supplementary_experiments/06_calibration_ablation/CALIBRATION_ABLATION_REPORT.md,,
P08,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:40:27,2026-06-02 16:41:07,39.513,paper_revisions/if_supplementary_experiments/07_center_shift/center_classifier_results.csv;paper_revisions/if_supplementary_experiments/07_center_shift/mmd_pairwise_by_representation.csv;paper_revisions/if_supplementary_experiments/07_center_shift/coral_pairwise_by_representation.csv;paper_revisions/if_supplementary_experiments/07_center_shift/shift_performance_correlation.csv;paper_revisions/if_supplementary_experiments/07_center_shift/figure_center_classifier_confusion.png;paper_revisions/if_supplementary_experiments/07_center_shift/figure_center_classifier_confusion.pdf;paper_revisions/if_supplementary_experiments/07_center_shift/figure_mmd_heatmap.png;paper_revisions/if_supplementary_experiments/07_center_shift/figure_mmd_heatmap.pdf;paper_revisions/if_supplementary_experiments/07_center_shift/figure_coral_heatmap.png;paper_revisions/if_supplementary_experiments/07_center_shift/figure_coral_heatmap.pdf;paper_revisions/if_supplementary_experiments/07_center_shift/figure_umap_before_fusion_center_label.png;paper_revisions/if_supplementary_experiments/07_center_shift/figure_umap_before_fusion_center_label.pdf;paper_revisions/if_supplementary_experiments/07_center_shift/figure_umap_after_hydra_center_label.png;paper_revisions/if_supplementary_experiments/07_center_shift/figure_umap_after_hydra_center_label.pdf;paper_revisions/if_supplementary_experiments/07_center_shift/figure_shift_vs_auc_drop.png;paper_revisions/if_supplementary_experiments/07_center_shift/figure_shift_vs_auc_drop.pdf;paper_revisions/if_supplementary_experiments/07_center_shift/figure_shift_vs_ece.png;paper_revisions/if_supplementary_experiments/07_center_shift/figure_shift_vs_ece.pdf;paper_revisions/if_supplementary_experiments/07_center_shift/CENTER_SHIFT_REPORT.md,,
P09,scripts/if_supplementary/run_all_if_supplementary_experiments.py,PASS,2026-06-02 16:41:07,2026-06-02 16:41:11,3.865,paper_revisions/if_supplementary_experiments/08_clinical_utility/clinical_utility_by_center.csv;paper_revisions/if_supplementary_experiments/08_clinical_utility/clinical_utility_per_1000.csv;paper_revisions/if_supplementary_experiments/08_clinical_utility/decision_curve_net_benefit.csv;paper_revisions/if_supplementary_experiments/08_clinical_utility/figure_decision_curve_analysis.png;paper_revisions/if_supplementary_experiments/08_clinical_utility/figure_decision_curve_analysis.pdf;paper_revisions/if_supplementary_experiments/08_clinical_utility/figure_referral_reduction_vs_cin3_missed.png;paper_revisions/if_supplementary_experiments/08_clinical_utility/figure_referral_reduction_vs_cin3_missed.pdf;paper_revisions/if_supplementary_experiments/08_clinical_utility/figure_per_1000_patient_utility.png;paper_revisions/if_supplementary_experiments/08_clinical_utility/figure_per_1000_patient_utility.pdf;paper_revisions/if_supplementary_experiments/08_clinical_utility/figure_locked_threshold_clinical_tradeoff.png;paper_revisions/if_supplementary_experiments/08_clinical_utility/figure_locked_threshold_clinical_tradeoff.pdf;paper_revisions/if_supplementary_experiments/08_clinical_utility/CLINICAL_UTILITY_REPORT.md,,
